Price,Model,CPU,Graphics,RAM,HDD,SSD,Display,Budget,Rate_From_10,Image_Url,Best_For,Final_Budget,Notes,Brand,Type
"EGP 47,999.00",ASUS TUF Gaming A15 FA507NUR-LP007W,AMD Ryzen™ 7-7435HS,NVIDIA® GeForce RTX™ 4050 6GB,16 GB,Unspecified,-,"15.6"" FHD (1920x1080)",Medium,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu435_1_2.png,Gaming,"EGP 47,999.00 'Medium'","Gaming,https://2b.com.eg/en/asus-tuf-gaming-a15-fa507nur-lp007w-laptop-amd-ryzen-7-7435hs-16gb-512gb-ssd-nvidiar-geforcer-rtx-4050-6gb-15-6-fhd-win11-off-grey.html,In stock",Asus,Deal
"EGP 31,499.00",Asus TUF Gaming A15 FA506NFR-HN007W,AMD Ryzen™ 7 7435HS,NVIDIA® GeForce® RTX™ 2050 4GB,8 GB,Unspecified,-,15.6'' FHD,Low,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu352.png,Gaming,"EGP 31,499.00 'Low'","Gaming,https://2b.com.eg/en/asus-tuf-gaming-a15-fa506nfr-hn007w-laptop-amd-ryzentm-7-7435hs-8gb-512gb-ssd-nvidiar-geforcer-rtxtm-2050-4gb-15-6-fhd-win11-graphite-black.html,In stock",Asus,Deal
"EGP 56,499.00",ASUS TUF Gaming F15 FX507VV-LP156W,"13th Intel® Core™ i7-13620H Processor 24M Cache, up to 4.90 GHz",NVIDIA® GeForce® RTX 4060 8GB GDDR6,16 GB,Unspecified,1TB PCIe® 4.0 NVMe™ M.2 SSD,"15.6"" FHD",High/Extreme-High,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu325.jpg,Gaming,"EGP 56,499.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/asus-tuf-gaming-f15-fx507vv-lp156w-laptop-intelr-coretm-i7-13620h-16gb-1tb-ssd-nvidiar-geforcer-rtx-4060-8gb-15-6-fhd-win11-jaeger-gray.html,In stock",Asus,Deal
"EGP 48,999.00",Lenovo LOQ 15IRX9,"Intel® Core™ i7-13650HX, 14C (6P + 8E) / 20T, P-core 2.6 / 4.9GHz, E-core 1.9 / 3.6GHz, 24MB",NVIDIA® GeForce RTX™ 4050 6GB GDDR6,16 GB,Unspecified,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe,"15.6"" FHD (1920x1080)",Medium,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl457-1_1.png,Gaming,"EGP 48,999.00 'Medium'","Gaming,https://2b.com.eg/en/lenovo-loq-15irx9-laptop-intelr-coretm-i7-13650hx-16gb-512gb-ssd-nvidiar-geforce-rtxtm-4050-6gb-15-6-fhd-luna-grey.html,In stock",Lenovo,Deal
"EGP 68,599.00",Lenovo LOQ 15ARP9,"AMD Ryzen™ 7 7435HS (8C / 16T, 3.1 / 4.5GHz, 4MB L2 / 16MB L3)",NVIDIA® GeForce RTX™ 4070 8GB GDDR6,24GB,Unspecified,1TB SSD M.2 2242 PCIe® 4.0x4 NVMe®,"15.6"" FHD (1920x1080)",High/Extreme-High,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl829-1.jpg,Gaming,"EGP 68,599.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/lenovo-loq-15arp9-laptop-amd-ryzen-7-7435hs-24gb-1tb-ssd-nvidiar-geforcer-rtx-4070-8gb-15-6-fhd-win-11-gray.html,In stock Only 1 left",Lenovo,Deal
"EGP 49,999.00",HP Victus fb0034ne,"AMD Ryzen™ 7 5800H (up to 4.4 GHz max boost clock, 16 MB L3 cache, 8 cores, 16 threads",NVIDIA® GeForce RTX™ 3050 Laptop GPU (4 GB GDDR6 dedicated),16 GB,Unspecified,512GB SSD,"15.6"" FHD 1920 x 1080, 144 Hz",Medium,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh417-1-2b_1_2.jpg,Gaming,"EGP 49,999.00 'Medium'","Gaming,https://2b.com.eg/en/hp-victus-15-fb0034ne-amd-ryzentm-7-5800h-16gb-512gb-ssd-nvidiar-geforce-rtxtm-3050-4gb-15-6-fhd-win11-mica-silver.html,In stock",HP,Deal
"EGP 55,599.00",HP Victus 16–R0046ne,"13 Gen Intel® Core™ i7-13700H (up to 5.0 GHz with Intel® Turbo Boost Technology, 24 MB L3 cache, 14 cores, 20 threads)",NVIDIA® GeForce RTX™ 4050 Laptop GPU (6 GB GDDR6 dedicated),16 GB,Unspecified,1 TB PCIe® Gen4 NVMe™ M.2 SSD,"(16.1"") FHD (1920 x 1080)",High/Extreme-High,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh430_1.png,Gaming,"EGP 55,599.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/hp-victus-16-r0046ne-laptop-intelr-coretm-i7-13700h-16gb-1tb-ssd-nvidiar-geforce-rtxtm-4050-6gb-16-1-fhd-performance-blue.html,In stock",HP,Deal
"EGP 49,999.00",HP Victus 15-fa1097ne,"13 Gen Intel® Core™ i7-13700H (up to 5.0 GHz with Intel® Turbo Boost Technology, 24 MB L3 cache, 14 cores, 20 threads)",NVIDIA® GeForce RTX™ 4050 6GB,16 GB,Unspecified,512GB SSD,15.6 FHD ( 1920 x 1080 ),Medium,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh429-new.png,Gaming,"EGP 49,999.00 'Medium'","Gaming,https://2b.com.eg/en/hp-victus-15-fa1097ne-laptop-intelr-coretm-i7-13700h-16gb-512-gb-ssd-nvidiar-geforce-rtxtm-4050-6gb-15-6-fhd-silver.html,In stock",HP,Deal
"EGP 59,999.00",HP Victus16-R0047nia,"13 Gen Intel® Core™ i7-13700H (up to 5.0 GHz with Intel® Turbo Boost Technology, 24 MB L3 cache, 14 cores, 20 threads)",NVIDIA® GeForce RTX 4060 8GB,16 GB,Unspecified,1 TB PCIe® Gen4 NVMe™ M.2 SSD,16.1 FHD (1920 x 1080),High/Extreme-High,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh514-1.jpg,Gaming,"EGP 59,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/hp-victus-16-r0047nia-laptop-intelr-coretm-i7-13700h-16gb-1tb-ssd-nvidiar-geforce-rtx-4060-8gb-16-1-fhd-blue.html,In stock",HP,Deal
"EGP 52,499.00",ASUS TUF Gaming A15 FA507NVR-LP007W,"AMD Ryzen™ 7 7435HS Mobile Processor 3.1GHz (20MB Cache, up to 4.5 GHz, 8 cores, 16 Threads)",NVIDIA® GeForce RTX™ 4060 Laptop GPU,16 GB,Unspecified,M.2 PCIe 512GB,"15.6"" FHD (1920x1080)",High/Extreme-High,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu435_1_1.png,Gaming,"EGP 52,499.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/asus-tuf-gaming-a15-fa507nvr-lp007w-laptop-amd-ryzen-7-7435hs-16gb-512gb-ssd-nvidiar-geforcer-rtx-4060-8gb-15-6-fhd-win11-off-grey.html,In stock",Asus,Deal
"EGP 49,999.00",ASUS TUF Gaming F15 FX507VU-LP163W,"13th Intel® Core™ i7-13620H Processor 24M Cache, up to 4.90 GHz",NVIDIA® GeForce® RTX™ 4050 6GB,16 GB,Unspecified,512GB PCIe® 4.0 NVMe™ M.2 SSD,"15.6"" FHD",Medium,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu412-1.png,Gaming,"EGP 49,999.00 'Medium'","Gaming,https://2b.com.eg/en/asus-tuf-gaming-f15-fx507vu-lp163w-laptop-intelr-coretm-i7-13620h-16gb-512gb-ssd-nvidiar-geforcer-rtxtm-4050-6gb-15-6-fhd-win11-jaeger-gray.html,In stock",Asus,Deal
"EGP 66,999.00",HP Victus 16-R0027ne,"13 Gen Intel® Core™ i7-13700H (up to 5.0 GHz with Intel® Turbo Boost Technology, 24 MB L3 cache, 14 cores, 20 threads)",NVIDIA® GeForce RTX 4070 8GB,16 GB,Unspecified,1TB SSD,16.1 FHD (1920 x 1080),High/Extreme-High,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh515-1.jpg,Gaming,"EGP 66,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/hp-victus-16-r0027ne-laptop-intelr-coretm-i7-13700h-16gb-1tb-ssd-nvidiar-geforce-rtx-4070-8gb-16-1-fhd-mica-silver.html,In stock",HP,Deal
"EGP 39,299.00",MSI Thin 15 B13UC,"13 Gen Intel® Core9S7-16R831-2615i7-13620H Processor 24M Cache, up to 4.90 GHz",NVIDIA® GeForce RTX™ 3050 Laptop GPU 4GB GDDR6,16 GB,Unspecified,512GB NVMe PCIe SSD,"15.6"" FHD (1920x1080)",Medium,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/m/zm990.jpg,Gaming,"EGP 39,299.00 'Medium'","Gaming,https://2b.com.eg/en/msi-thin-15-b13uc-laptop-intelr-coretm-i7-13620h-16gb-512gb-ssd-nvidiar-geforce-rtx-3050-4gb-15-6-fhd-gray.html,In stock",MSI,Deal
"EGP 38,999.00",HP Victus 15-FA0025NR,"12th Gen Intel® Core™ i5-12500H (up to 4.5 GHz with Intel® Turbo Boost Technology, 18 MB L3 cache, 12 cores, 16 threads)",NVIDIA® GeForce® RTX 3050 4GB,8 GB,Unspecified,512GB PCIe® NVMe™ M.2 SSD,"15.6"" FHD (1920 x 1080)",Medium,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh414-1-2b_1.jpg,Gaming,"EGP 38,999.00 'Medium'","Gaming,https://2b.com.eg/en/hp-victus-15-fa0025nr-laptop-intelr-core-i5-12500h-8gb-512gb-ssd-nvidiar-geforcer-rtx-3050-4gb-15-6-fhd-win11-mica-silver.html,In stock Only 1 left",HP,Deal
"EGP 37,499.00",ASUS TUF Gaming A15 FA506NCR-HN007W,AMD Ryzen™ 7-7435HS,NVIDIA® GeForce® RTX™ 3050 4GB,8 GB,Unspecified,512GB PCIe® 4.0 NVMe™ M.2 SSD,15.6'' FHD,Medium,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu915-1.png,Gaming,"EGP 37,499.00 'Medium'","Gaming,https://2b.com.eg/en/asus-tuf-gaming-a15-fa506ncr-hn007w-laptop-amd-ryzentm-7-7435hs-8gb-512gb-ssd-nvidiar-geforcer-rtxtm-3050-4gb-15-6-fhd-win11-off-black.html,In stock",Asus,Deal
"EGP 69,999.00",HP Victus 16-r0068ne,"13 Gen Intel® Core™Intel® Core™ i7-13700H (up to 5.0 GHz with Intel® Turbo Boost Technology, 24 MB L3 cache, 14 cores, 20 threads)",NVIDIA® GeForce RTX™ 4060 8GB GDDR6,16 GB,Unspecified,1TB SSD,"16"" QHD 2560 x 1440",High/Extreme-High,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh465.jpg,Gaming,"EGP 69,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/hp-victus-16-r0068ne-laptop-intelr-coretm-i7-13700h-16gb-1tb-ssd-nvidiar-geforce-rtx-4060-8gb-16-qhd-win11-blue.html,In stock",HP,Deal
"EGP 61,999.00",HP Victus 16-R0043NE,"13 Gen Intel® Core™ i7-13700H (up to 5.0 GHz with Intel® Turbo Boost Technology, 24 MB L3 cache, 14 cores, 20 threads)",NVIDIA® GeForce RTX™ 4060 Laptop GPU 8 GB GDDR6,16 GB,Unspecified,1 TB PCIe® Gen4 NVMe™ M.2 SSD,16.1 FHD (1920 x 1080),High/Extreme-High,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh430_1_1.png,Gaming,"EGP 61,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/hp-victus-16-r0043ne-laptop-intelr-coretm-i7-13700h-16gb-1tb-ssd-nvidiar-geforce-rtx-4060-8gb-16-1-fhd-blue.html,In stock Only 4 left",HP,Deal
"EGP 52,899.00",HP Victus 15-fa1109ne,"13th Gen Intel® Core™ i7-13700H Processor 24M Cache, up to 5 GHz",NVIDIA® GeForce RTX 4050 6GB GDDR6,16 GB,Unspecified,512GB SSD,15.6 FHD ( 1920 x 1080 ),High/Extreme-High,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh450-new-6_1.png,Gaming,"EGP 52,899.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/hp-victus-15-fa1109ne-laptop-intelr-core-i7-13700h-16gb-512gb-ssd-nvidiar-geforce-rtx-3050-6gb-15-6-fhd-win11-blue.html,In stock",HP,Deal
"EGP 74,999.00",HP Victus 16-r0059wm,"13 Gen Intel® Core™ i7-13700H (up to 5.0 GHz with Intel® Turbo Boost Technology, 24 MB L3 cache, 14 cores, 20 threads)",NVIDIA® GeForce RTX™ 4060 Laptop GPU (8 GB GDDR6 dedicated),16 GB,Unspecified,1 TB PCIe® Gen4 NVMe™ M.2 SSD,(16.1) FHD (1920 x 1080),High/Extreme-High,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh445-1_1_1.png,Gaming,"EGP 74,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/hp-victus-16-r0059wm-laptop-intelr-coretm-i7-13700h-16gb-1tb-ssd-nvidiar-geforce-rtxtm-4060-8gb-16-1-fhd-mica-silver.html,In stock Only 1 left",HP,Deal
"EGP 157,999.00",HP OMEN 16-wf0004ne,"Intel® Core™ i7-13700HX Processor 30M Cache, up to 5.00 GHz",NVIDIA® GeForce RTX™ 4080 12GB GDDR6,32 GB,Unspecified,1TB SSD,"16.1"" QHD (2560 x 1440)",High/Extreme-High,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh470.jpg,Gaming,"EGP 157,999.00 'High/Extreme-High'","Gaming,https://2b.com.eg/en/hp-omen-16-wf0004ne-laptop-intelr-coretm-i7-13700hx-32gb-1tb-ssd-nvidiar-geforce-rtx-4080-12gb-16-1-qhd-win11-black.html,In stock Only 2 left",HP,Deal
"EGP 31,999.00",Dell G15-5515,"AMD® Ryzen™ 7 5800H Mobile (20 MB total cache, 8 cores, 16 threads)",NVIDIA® GeForce RTX™ 3050 4GB,8 GB,Unspecified,"512 GB, M.2, PCIe NVMe, SSD","15.6"", FHD 1920x1080",Low,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/d/zd089-1n-2b.jpg,Gaming,"EGP 31,999.00 'Low'","Gaming,https://2b.com.eg/en/dell-g15-5515-amd-ryzentm-7-5800h-8gb-512gb-ssd-nvidiar-geforce-rtxtm-3050-4gb-15-6-fhd-phantom-grey.html,Out Of Stock",Dell,Deal
"EGP 40,799.00",HP Pavilion Aero 13-BE2003NE,AMD Ryzen R5-7535U,AMD Radeon Graphics,8 GB,Unspecified,512GB SSD,"13.3"" WUXGA",Medium,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh502.jpg,Professional,"EGP 40,799.00 'Medium'","Professional,https://2b.com.eg/en/hp-pavilion-aero-13-be2003ne-laptop-amd-ryzen-r5-7535u-8gb-512gb-ssd-amd-radeon-graphics-13-3-wuxga-win11-natural-silver.html,In stock",HP,Deal
"EGP 26,999.00",Dell Vostro 3520,"12th Generation Intel® Core™ i7-1255U Processor 12M Cache, up to 4.70 GHz",Intel® UHD Integrated Graphics,8 GB,Unspecified,512GB SSD,15.6'' FHD,Low,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/d/zd157-11.png,Professional,"EGP 26,999.00 'Low'","Professional,https://2b.com.eg/en/dell-vostro-3520-intelr-coretm-i7-1255u-8gb-512gb-ssd-intelr-uhd-integrated-graphics-15-6-fhd-ubuntu-carbon-black.html,In stock",Dell,Deal
"EGP 21,999.00",HP 14-em0006ne,"AMD Ryzen™ 5 7520U (up to 4.3 GHz max boost clock, 4 MB L3 cache, 4 cores, 8 threads)",AMD Radeon Graphics,8 GB,Unspecified,512 GB PCIe® NVMe™ M.2 SSD,"14"" FHD 1920 x 1080",Low,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/l/a/layer_1054.jpg,Professional,"EGP 21,999.00 'Low'","Professional,https://2b.com.eg/en/hp-14-em0006ne-laptop-amd-ryzentm-5-7520u-8gb-512gb-ssd-amd-radeontm-graphics-14-fhd-win11-natural-silver.html,In stock Only 3 left",HP,Deal
"EGP 45,999.00",Lenovo Ideapad 5 Slim 16IMH9,"Intel® Core™ Ultra 7 155H, 16C (6P + 8E + 2LPE) / 22T, Max Turbo up to 4.8GHz, 24MB",Integrated Intel® Arc™ Graphics,16 GB,Unspecified,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,"16"" WUXGA (1920x1200)",Medium,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl449.png,Professional,"EGP 45,999.00 'Medium'","Professional,https://2b.com.eg/en/lenovo-ideapad-5-slim-17imh9-laptop-intelr-coretm-ultra-7-155h-16gb-512gb-ssd-integrated-intelr-arctm-graphics-16-wuxga-win11-cloud-grey.html,In stock",Lenovo,Deal
"EGP 26,799.00",Lenovo Ideapad 3 Slim 15IRH8,"13 Gen Intel® Core™ i5-13420H, 8C (4P + 4E) / 12T, P-core 2.1 / 4.6GHz, E-core 1.5 / 3.4GHz, 12MB",Integrated Intel® UHD Graphics,16 GB,Unspecified,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,"15.6"" FHD (1920x1080)",Low,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl444.jpg,Professional,"EGP 26,799.00 'Low'","Professional,https://2b.com.eg/en/lenovo-ideapad-3-slim-15irh8-laptop-intelr-coretm-i5-13420h-16gb-512gb-ssd-integrated-intelr-uhd-graphics-15-6-fhd-arctic-grey.html,Out Of Stock",Lenovo,Deal
"EGP 19,999.00",ASUS Vivobook 15 X1504VA-NJ005W,"Intel® Core™ i5-1335U Processor 1.3 GHz (12MB Cache, up to 4.6 GHz, 10 cores, 12 Threads)",Intel® UHD Integrated Graphics,8 GB,Unspecified,512GB M.2 NVMe™ PCIe® 3.0 SSD,15.6 FHD (1920 x 1080),Low,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/u/zu492.jpg,Professional,"EGP 19,999.00 'Low'","Professional,https://2b.com.eg/en/asus-vivobook-15-x1504va-nj005w-laptop-intelr-coretm-i5-1335u-8gb-512gb-ssd-intelr-uhd-integrated-graphics-15-6-fhd-win11-quiet-blue.html,In stock",Asus,Deal
"EGP 23,999.00",Lenovo Ideapad 3 Slim 15IAH8,"Intel® Core™ i5-13420H, 8C (4P + 4E) / 12T, P-core 2.1 / 4.6GHz, E-core 1.5 / 3.4GHz, 12MB",Integrated Intel® UHD Graphics,8 GB,Unspecified,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,"15.6"" FHD (1920x1080)",Low,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl517.jpg,Professional,"EGP 23,999.00 'Low'","Professional,https://2b.com.eg/en/lenovo-ideapad-3-slim-15iah8-laptop-intelr-coretm-i5-12420h-8gb-512gb-ssd-intelr-uhd-integrated-graphics-15-6-fhd-win11-arctic-grey.html,In stock",Lenovo,Deal
"EGP 16,999.00",Lenovo IdeaPad Slim 3 15IRU8,"13th Gen Intel® Core™ i3-1315U, 6C (2P + 4E) / 8T, P-core 1.2 / 4.5GHz, E-core 0.9 / 3.3GHz, 10MB",Intel UHD Graphics,8 GB,Unspecified,256GB SSD M.2 2242 PCIe® 4.0x4 NVMe®,"15.6"" FHD (1920x1080)",Low,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/l/zl830-1.jpg,Professional,"EGP 16,999.00 'Low'","Professional,https://2b.com.eg/en/lenovo-ideapad-slim-3-15iru8-laptop-intelr-coretm-i3-1315u-8gb-256gb-ssd-intelr-uhd-graphics-15-6-fhd-grey.html,In stock",Lenovo,Deal
"EGP 20,999.00",MSI Modern 15 F13MG,"13 Gen. Intel® Core™ i5-1335U Processor 12M Cache, up to 4.60 GHz",Intel® Iris Xe Graphics,8 GB,Unspecified,1x M.2 SSD slot (NVMe PCIe Gen4),"15.6"" FHD (1920x1080)",Low,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/m/zm992-1.jpg,Professional,"EGP 20,999.00 'Low'","Professional,https://2b.com.eg/en/msi-modern-15-f13mg-laptop-intelr-coretm-i5-1335u-8gb-512gb-ssd-intelr-iris-xe-graphics-15-6-fhd-urban-silver.html,In stock",MSI,Deal
"EGP 93,699.00",HP Spectre 14-eu0011ne,"Intel® Core™ Ultra 7 Processor 155H 24M Cache, up to 4.80 GHz",Intel® Arc™ Graphics,16 GB,Unspecified,1 TB PCIe® Gen4 NVMe™ TLC M.2 SSD,"14"" FHD 3K",High/Extreme-High,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/h/zh507-22_1.png,Professional,"EGP 93,699.00 'High/Extreme-High'","Professional,https://2b.com.eg/en/hp-spectre-x360-14-eu0011ne-laptop-intelr-coretm-ultra-7-155h-16gb-1tb-ssd-intelr-arctm-graphics-14-fhd-3k-win11-dark-black-aluminum.html,In stock Only 3 left",HP,Deal
"EGP 28,999.00",Dell Vostro 15 3530,"13th Gen Intel® Core™ i7-1355U Processor 12M Cache, up to 5.00 GHz",Intel UHD Graphics,8 GB,Unspecified,512GB SSD,"15.6"" FHD",Low,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/d/zd212-1.jpg,Professional,"EGP 28,999.00 'Low'","Professional,https://2b.com.eg/en/dell-vostro-15-3530-laptop-intelr-coretm-i7-1355u-8gb-512gb-ssd-intelr-uhd-graphics-15-6-fhd-grey.html,In stock",Dell,Deal
"EGP 16,499.00",Dell Vostro 3520,"12th Generation Intel® Core™ i3-1215U Processor 10M Cache, up to 4.40 GHz, with IPU",Intel UHD Graphics,8 GB,Unspecified,"512 GB, M.2 2230, PCIe NVMe Gen3 x4, SSD",15.6 FHD,Low,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/d/zd147.png,Professional,"EGP 16,499.00 'Low'","Professional,https://2b.com.eg/en/dell-vostro-3520-laptop-intelr-coretm-i3-1215u-8gb-512gb-ssd-intelr-uhd-integrated-graphics-15-6-fhd-black.html,In stock Only 2 left",Dell,Deal
"EGP 14,999.00",Dell Vostro 3520,"12th Generation Intel® Core™ i3-1215U Processor 10M Cache, up to 4.40 GHz, with IPU",Intel UHD Graphics,4 GB,Unspecified,-,15.6 FHD 1920 x 1080,Low,-,https://2b.com.eg/media/catalog/product/cache/661473ab953cdcdf4c3b607144109b90/z/d/zd147_1.png,Professional,"EGP 14,999.00 'Low'","Professional,https://2b.com.eg/en/dell-vostro-3520-laptop-intelr-coretm-i3-1215u-4gb-256gb-ssd-intelr-uhd-integrated-graphics-15-6-fhd-ubuntu-carbon-black.html,In stock",Dell,Deal
